
memtest_shared:     file format elf32-i386


Disassembly of section .text:

00000000 <_start>:
       0:	fc                   	cld    
      dc:	89 57 04             	mov    %edx,0x4(%edi)
      df:	83 c7 08             	add    $0x8,%edi
      e2:	8d 93 0b d2 fe ff    	lea    -0x12df5(%ebx),%edx
      e8:	b8 00 00 10 00       	mov    $0x100000,%eax
      ed:	66 89 d0             	mov    %dx,%ax
      f0:	66 ba 00 8e          	mov    $0x8e00,%dx
      f4:	89 07                	mov    %eax,(%edi)
      f6:	89 57 04             	mov    %edx,0x4(%edi)
      f9:	83 c7 08             	add    $0x8,%edi
      fc:	8d 93 11 d2 fe ff    	lea    -0x12def(%ebx),%edx
     102:	b8 00 00 10 00       	mov    $0x100000,%eax
     107:	66 89 d0             	mov    %dx,%ax
     10a:	66 ba 00 8e          	mov    $0x8e00,%dx
     10e:	89 07                	mov    %eax,(%edi)
     110:	89 57 04             	mov    %edx,0x4(%edi)
     113:	83 c7 08             	add    $0x8,%edi
     116:	8d 93 17 d2 fe ff    	lea    -0x12de9(%ebx),%edx
     11c:	b8 00 00 10 00       	mov    $0x100000,%eax
     121:	66 89 d0             	mov    %dx,%ax
     124:	66 ba 00 8e          	mov    $0x8e00,%dx
     128:	89 07                	mov    %eax,(%edi)
     12a:	89 57 04             	mov    %edx,0x4(%edi)
     12d:	83 c7 08             	add    $0x8,%edi
     130:	8d 93 1d d2 fe ff    	lea    -0x12de3(%ebx),%edx
     136:	b8 00 00 10 00       	mov    $0x100000,%eax
     13b:	66 89 d0             	mov    %dx,%ax
     13e:	66 ba 00 8e          	mov    $0x8e00,%dx
     142:	89 07                	mov    %eax,(%edi)
     144:	89 57 04             	mov    %edx,0x4(%edi)
     147:	83 c7 08             	add    $0x8,%edi
     14a:	8d 93 23 d2 fe ff    	lea    -0x12ddd(%ebx),%edx
     150:	b8 00 00 10 00       	mov    $0x100000,%eax
     155:	66 89 d0             	mov    %dx,%ax
     158:	66 ba 00 8e          	mov    $0x8e00,%dx
     15c:	89 07                	mov    %eax,(%edi)
     15e:	89 57 04             	mov    %edx,0x4(%edi)
     161:	83 c7 08             	add    $0x8,%edi
     164:	8d 93 29 d2 fe ff    	lea    -0x12dd7(%ebx),%edx
     16a:	b8 00 00 10 00       	mov    $0x100000,%eax
     16f:	66 89 d0             	mov    %dx,%ax
     172:	66 ba 00 8e          	mov    $0x8e00,%dx
     176:	89 07                	mov    %eax,(%edi)
     178:	89 57 04             	mov    %edx,0x4(%edi)
     17b:	83 c7 08             	add    $0x8,%edi
     17e:	8d 93 2f d2 fe ff    	lea    -0x12dd1(%ebx),%edx
     184:	b8 00 00 10 00       	mov    $0x100000,%eax
     189:	66 89 d0             	mov    %dx,%ax
     18c:	66 ba 00 8e          	mov    $0x8e00,%dx
     190:	89 07                	mov    %eax,(%edi)
     192:	89 57 04             	mov    %edx,0x4(%edi)
     195:	83 c7 08             	add    $0x8,%edi
     198:	8d 93 33 d2 fe ff    	lea    -0x12dcd(%ebx),%edx
     19e:	b8 00 00 10 00       	mov    $0x100000,%eax
     1a3:	66 89 d0             	mov    %dx,%ax
     1a6:	66 ba 00 8e          	mov    $0x8e00,%dx
     1aa:	89 07                	mov    %eax,(%edi)
     1ac:	89 57 04             	mov    %edx,0x4(%edi)
     1af:	83 c7 08             	add    $0x8,%edi
     1b2:	8d 93 39 d2 fe ff    	lea    -0x12dc7(%ebx),%edx
     1b8:	b8 00 00 10 00       	mov    $0x100000,%eax
     1bd:	66 89 d0             	mov    %dx,%ax
     1c0:	66 ba 00 8e          	mov    $0x8e00,%dx
     1c4:	89 07                	mov    %eax,(%edi)
     1c6:	89 57 04             	mov    %edx,0x4(%edi)
     1c9:	83 c7 08             	add    $0x8,%edi
     1cc:	8d 93 3d d2 fe ff    	lea    -0x12dc3(%ebx),%edx
     1d2:	b8 00 00 10 00       	mov    $0x100000,%eax
     1d7:	66 89 d0             	mov    %dx,%ax
     1da:	66 ba 00 8e          	mov    $0x8e00,%dx
     1de:	89 07                	mov    %eax,(%edi)
     1e0:	89 57 04             	mov    %edx,0x4(%edi)
     1e3:	83 c7 08             	add    $0x8,%edi
     1e6:	8d 93 41 d2 fe ff    	lea    -0x12dbf(%ebx),%edx
     1ec:	b8 00 00 10 00       	mov    $0x100000,%eax
     1f1:	66 89 d0             	mov    %dx,%ax
     1f4:	66 ba 00 8e          	mov    $0x8e00,%dx
     1f8:	89 07                	mov    %eax,(%edi)
     1fa:	89 57 04             	mov    %edx,0x4(%edi)
     1fd:	83 c7 08             	add    $0x8,%edi
     200:	8d 93 45 d2 fe ff    	lea    -0x12dbb(%ebx),%edx
     206:	b8 00 00 10 00       	mov    $0x100000,%eax
     20b:	66 89 d0             	mov    %dx,%ax
     20e:	66 ba 00 8e          	mov    $0x8e00,%dx
     212:	89 07                	mov    %eax,(%edi)
     214:	89 57 04             	mov    %edx,0x4(%edi)
     217:	83 c7 08             	add    $0x8,%edi
     21a:	8d 93 49 d2 fe ff    	lea    -0x12db7(%ebx),%edx
     220:	b8 00 00 10 00       	mov    $0x100000,%eax
     225:	66 89 d0             	mov    %dx,%ax
     228:	66 ba 00 8e          	mov    $0x8e00,%dx
     22c:	89 07                	mov    %eax,(%edi)
     22e:	89 57 04             	mov    %edx,0x4(%edi)
     231:	83 c7 08             	add    $0x8,%edi
     234:	8d 93 4d d2 fe ff    	lea    -0x12db3(%ebx),%edx
     23a:	b8 00 00 10 00       	mov    $0x100000,%eax
     23f:	66 89 d0             	mov    %dx,%ax
     242:	66 ba 00 8e          	mov    $0x8e00,%dx
     246:	89 07                	mov    %eax,(%edi)
     248:	89 57 04             	mov    %edx,0x4(%edi)
     24b:	83 c7 08             	add    $0x8,%edi
     24e:	8d 93 53 d2 fe ff    	lea    -0x12dad(%ebx),%edx
     254:	b8 00 00 10 00       	mov    $0x100000,%eax
     259:	66 89 d0             	mov    %dx,%ax
     25c:	66 ba 00 8e          	mov    $0x8e00,%dx
     260:	89 07                	mov    %eax,(%edi)
     262:	89 57 04             	mov    %edx,0x4(%edi)
     265:	83 c7 08             	add    $0x8,%edi
     268:	8d 93 59 d2 fe ff    	lea    -0x12da7(%ebx),%edx
     26e:	b8 00 00 10 00       	mov    $0x100000,%eax
     273:	66 89 d0             	mov    %dx,%ax
     276:	66 ba 00 8e          	mov    $0x8e00,%dx
     27a:	89 07                	mov    %eax,(%edi)
     27c:	89 57 04             	mov    %edx,0x4(%edi)
     27f:	83 c7 08             	add    $0x8,%edi
     282:	8d 93 5d d2 fe ff    	lea    -0x12da3(%ebx),%edx
     288:	b8 00 00 10 00       	mov    $0x100000,%eax
     28d:	66 89 d0             	mov    %dx,%ax
     290:	66 ba 00 8e          	mov    $0x8e00,%dx
     294:	89 07                	mov    %eax,(%edi)
     296:	89 57 04             	mov    %edx,0x4(%edi)
     299:	83 c7 08             	add    $0x8,%edi
     29c:	8d 93 63 d2 fe ff    	lea    -0x12d9d(%ebx),%edx
     2a2:	b8 00 00 10 00       	mov    $0x100000,%eax
     2a7:	66 89 d0             	mov    %dx,%ax
     2aa:	66 ba 00 8e          	mov    $0x8e00,%dx
     2ae:	89 07                	mov    %eax,(%edi)
     2b0:	89 57 04             	mov    %edx,0x4(%edi)
     2b3:	83 c7 08             	add    $0x8,%edi
     2b6:	8d 83 90 d2 fe ff    	lea    -0x12d70(%ebx),%eax
     2bc:	89 83 8c d2 fe ff    	mov    %eax,-0x12d74(%ebx)
     2c2:	0f 01 9b 8a d2 fe ff 	lidtl  -0x12d76(%ebx)
     2c9:	8d b3 b0 20 00 00    	lea    0x20b0(%ebx),%esi
     2cf:	89 df                	mov    %ebx,%edi
     2d1:	c7 46 04 ff ff ff ff 	movl   $0xffffffff,0x4(%esi)
     2d8:	c7 06 03 00 00 00    	movl   $0x3,(%esi)
     2de:	9c                   	pushf  
     2df:	58                   	pop    %eax
     2e0:	89 c1                	mov    %eax,%ecx
     2e2:	35 00 00 04 00       	xor    $0x40000,%eax
     2e7:	50                   	push   %eax
     2e8:	9d                   	popf   
     2e9:	9c                   	pushf  
     2ea:	58                   	pop    %eax
     2eb:	31 c8                	xor    %ecx,%eax
     2ed:	25 00 00 04 00       	and    $0x40000,%eax
     2f2:	0f 84 d8 01 00 00    	je     4d0 <id_done>
     2f8:	c7 06 04 00 00 00    	movl   $0x4,(%esi)
     2fe:	89 c8                	mov    %ecx,%eax
     300:	35 00 00 20 00       	xor    $0x200000,%eax
     305:	50                   	push   %eax
     306:	9d                   	popf   
     307:	9c                   	pushf  
     308:	58                   	pop    %eax
     309:	31 c8                	xor    %ecx,%eax
     30b:	51                   	push   %ecx
     30c:	9d                   	popf   
     30d:	25 00 00 20 00       	and    $0x200000,%eax
     312:	75 23                	jne    337 <have_cpuid>
     314:	66 31 c0             	xor    %ax,%ax
     317:	9e                   	sahf   
     318:	66 b8 05 00          	mov    $0x5,%ax
     31c:	66 bb 02 00          	mov    $0x2,%bx
     320:	f6 f3                	div    %bl
     322:	9f                   	lahf   
     323:	80 fc 02             	cmp    $0x2,%ah
     326:	0f 85 a4 01 00 00    	jne    4d0 <id_done>
     32c:	c7 06 02 00 00 00    	movl   $0x2,(%esi)
     332:	e9 99 01 00 00       	jmp    4d0 <id_done>

00000337 <have_cpuid>:
     337:	31 c0                	xor    %eax,%eax
     339:	0f a2                	cpuid  
     33b:	89 46 04             	mov    %eax,0x4(%esi)
     33e:	89 5e 0c             	mov    %ebx,0xc(%esi)
     341:	89 56 10             	mov    %edx,0x10(%esi)
     344:	89 4e 14             	mov    %ecx,0x14(%esi)
     347:	09 c0                	or     %eax,%eax
     349:	0f 84 81 01 00 00    	je     4d0 <id_done>
     34f:	b8 01 00 00 00       	mov    $0x1,%eax
     354:	0f a2                	cpuid  
     356:	f7 c2 01 00 00 00    	test   $0x1,%edx
     35c:	74 03                	je     361 <no_fpu>
     35e:	9b db e3             	finit  

00000361 <no_fpu>:
     361:	89 46 2c             	mov    %eax,0x2c(%esi)
     364:	89 4e 30             	mov    %ecx,0x30(%esi)
     367:	88 c1                	mov    %al,%cl
     369:	80 e4 0f             	and    $0xf,%ah
     36c:	88 26                	mov    %ah,(%esi)
     36e:	24 f0                	and    $0xf0,%al
     370:	c0 e8 04             	shr    $0x4,%al
     373:	88 46 01             	mov    %al,0x1(%esi)
     376:	80 e1 0f             	and    $0xf,%cl
     379:	88 4e 02             	mov    %cl,0x2(%esi)
     37c:	89 56 08             	mov    %edx,0x8(%esi)
     37f:	c7 46 18 00 00 00 00 	movl   $0x0,0x18(%esi)
     386:	c7 46 1c 00 00 00 00 	movl   $0x0,0x1c(%esi)
     38d:	c7 46 20 00 00 00 00 	movl   $0x0,0x20(%esi)
     394:	c7 46 24 00 00 00 00 	movl   $0x0,0x24(%esi)
     39b:	8b 46 14             	mov    0x14(%esi),%eax
     39e:	3d 6e 74 65 6c       	cmp    $0x6c65746e,%eax
     3a3:	0f 85 85 00 00 00    	jne    42e <not_intel>
     3a9:	88 5e 28             	mov    %bl,0x28(%esi)
     3ac:	b8 02 00 00 00       	mov    $0x2,%eax
     3b1:	0f a2                	cpuid  
     3b3:	89 46 18             	mov    %eax,0x18(%esi)
     3b6:	89 5e 1c             	mov    %ebx,0x1c(%esi)
     3b9:	89 4e 20             	mov    %ecx,0x20(%esi)
     3bc:	89 56 24             	mov    %edx,0x24(%esi)
     3bf:	66 83 fa 00          	cmp    $0x0,%dx
     3c3:	0f 85 07 01 00 00    	jne    4d0 <id_done>
     3c9:	b8 04 00 00 00       	mov    $0x4,%eax
     3ce:	b9 00 00 00 00       	mov    $0x0,%ecx
     3d3:	0f a2                	cpuid  
     3d5:	89 46 34             	mov    %eax,0x34(%esi)
     3d8:	89 5e 38             	mov    %ebx,0x38(%esi)
     3db:	89 4e 3c             	mov    %ecx,0x3c(%esi)
     3de:	89 56 40             	mov    %edx,0x40(%esi)
     3e1:	b8 04 00 00 00       	mov    $0x4,%eax
     3e6:	b9 01 00 00 00       	mov    $0x1,%ecx
     3eb:	0f a2                	cpuid  
     3ed:	89 46 44             	mov    %eax,0x44(%esi)
     3f0:	89 5e 48             	mov    %ebx,0x48(%esi)
     3f3:	89 4e 4c             	mov    %ecx,0x4c(%esi)
     3f6:	89 56 50             	mov    %edx,0x50(%esi)
     3f9:	b8 04 00 00 00       	mov    $0x4,%eax
     3fe:	b9 02 00 00 00       	mov    $0x2,%ecx
     403:	0f a2                	cpuid  
     405:	89 46 54             	mov    %eax,0x54(%esi)
     408:	89 5e 58             	mov    %ebx,0x58(%esi)
     40b:	89 4e 5c             	mov    %ecx,0x5c(%esi)
     40e:	89 56 60             	mov    %edx,0x60(%esi)
     411:	b8 04 00 00 00       	mov    $0x4,%eax
     416:	b9 03 00 00 00       	mov    $0x3,%ecx
     41b:	0f a2                	cpuid  
     41d:	89 46 64             	mov    %eax,0x64(%esi)
     420:	89 5e 68             	mov    %ebx,0x68(%esi)
     423:	89 4e 6c             	mov    %ecx,0x6c(%esi)
     426:	89 56 70             	mov    %edx,0x70(%esi)
     429:	e9 a2 00 00 00       	jmp    4d0 <id_done>

0000042e <not_intel>:
     42e:	8b 46 14             	mov    0x14(%esi),%eax
     431:	3d 63 41 4d 44       	cmp    $0x444d4163,%eax
     436:	75 24                	jne    45c <not_amd>
     438:	b8 05 00 00 80       	mov    $0x80000005,%eax
     43d:	0f a2                	cpuid  
     43f:	89 4e 18             	mov    %ecx,0x18(%esi)
     442:	89 56 1c             	mov    %edx,0x1c(%esi)
     445:	b8 06 00 00 80       	mov    $0x80000006,%eax
     44a:	0f a2                	cpuid  
     44c:	89 4e 20             	mov    %ecx,0x20(%esi)
     44f:	89 56 24             	mov    %edx,0x24(%esi)
     452:	b8 07 00 00 80       	mov    $0x80000007,%eax
     457:	0f a2                	cpuid  
     459:	89 56 28             	mov    %edx,0x28(%esi)

0000045c <not_amd>:
     45c:	8b 46 14             	mov    0x14(%esi),%eax
     45f:	3d 4d 78 38 36       	cmp    $0x3638784d,%eax
     464:	75 22                	jne    488 <not_transmeta>
     466:	b8 00 00 00 80       	mov    $0x80000000,%eax
     46b:	0f a2                	cpuid  
     46d:	3c 06                	cmp    $0x6,%al
     46f:	72 5f                	jb     4d0 <id_done>
     471:	b8 05 00 00 80       	mov    $0x80000005,%eax
     476:	0f a2                	cpuid  
     478:	89 4e 18             	mov    %ecx,0x18(%esi)
     47b:	89 56 1c             	mov    %edx,0x1c(%esi)
     47e:	b8 06 00 00 80       	mov    $0x80000006,%eax
     483:	0f a2                	cpuid  
     485:	89 4e 20             	mov    %ecx,0x20(%esi)

00000488 <not_transmeta>:
     488:	8b 46 14             	mov    0x14(%esi),%eax
     48b:	3d 74 65 61 64       	cmp    $0x64616574,%eax
     490:	75 12                	jne    4a4 <not_cyrix>
     492:	8b 46 04             	mov    0x4(%esi),%eax
     495:	83 f8 02             	cmp    $0x2,%eax
     498:	75 36                	jne    4d0 <id_done>
     49a:	b8 02 00 00 00       	mov    $0x2,%eax
     49f:	0f a2                	cpuid  
     4a1:	89 56 18             	mov    %edx,0x18(%esi)

000004a4 <not_cyrix>:
     4a4:	8b 46 14             	mov    0x14(%esi),%eax
     4a7:	3d 61 75 6c 73       	cmp    $0x736c7561,%eax
     4ac:	75 22                	jne    4d0 <id_done>
     4ae:	b8 00 00 00 80       	mov    $0x80000000,%eax
     4b3:	0f a2                	cpuid  
     4b5:	3c 06                	cmp    $0x6,%al
     4b7:	72 17                	jb     4d0 <id_done>
     4b9:	b8 05 00 00 80       	mov    $0x80000005,%eax
     4be:	0f a2                	cpuid  
     4c0:	89 4e 18             	mov    %ecx,0x18(%esi)
     4c3:	89 56 1c             	mov    %edx,0x1c(%esi)
     4c6:	b8 06 00 00 80       	mov    $0x80000006,%eax
     4cb:	0f a2                	cpuid  
     4cd:	89 4e 20             	mov    %ecx,0x20(%esi)

000004d0 <id_done>:
     4d0:	89 fb                	mov    %edi,%ebx
     4d2:	8d 83 30 da fe ff    	lea    -0x125d0(%ebx),%eax
     4d8:	ff d0                	call   *%eax
     4da:	e8 f1 02 00 00       	call   7d0 <do_test>
     4df:	9c                   	pushf  
     4e0:	0e                   	push   %cs
     4e1:	e8 00 00 00 00       	call   4e6 <id_done+0x16>
     4e6:	6a 00                	push   $0x0
     4e8:	68 01 01 00 00       	push   $0x101
     4ed:	eb 6a                	jmp    559 <int_hand>

000004ef <vec0>:
     4ef:	6a 00                	push   $0x0
     4f1:	6a 00                	push   $0x0
     4f3:	eb 64                	jmp    559 <int_hand>

000004f5 <vec1>:
     4f5:	6a 00                	push   $0x0
     4f7:	6a 01                	push   $0x1
     4f9:	eb 5e                	jmp    559 <int_hand>

000004fb <vec2>:
     4fb:	6a 00                	push   $0x0
     4fd:	6a 02                	push   $0x2
     4ff:	eb 58                	jmp    559 <int_hand>

00000501 <vec3>:
     501:	6a 00                	push   $0x0
     503:	6a 03                	push   $0x3
     505:	eb 52                	jmp    559 <int_hand>

00000507 <vec4>:
     507:	6a 00                	push   $0x0
     509:	6a 04                	push   $0x4
     50b:	eb 4c                	jmp    559 <int_hand>

0000050d <vec5>:
     50d:	6a 00                	push   $0x0
     50f:	6a 05                	push   $0x5
     511:	eb 46                	jmp    559 <int_hand>

00000513 <vec6>:
     513:	6a 00                	push   $0x0
     515:	6a 06                	push   $0x6
     517:	eb 40                	jmp    559 <int_hand>

00000519 <vec7>:
     519:	6a 00                	push   $0x0
     51b:	6a 07                	push   $0x7
     51d:	eb 3a                	jmp    559 <int_hand>

0000051f <vec8>:
     51f:	6a 08                	push   $0x8
     521:	eb 36                	jmp    559 <int_hand>

00000523 <vec9>:
     523:	6a 00                	push   $0x0
     525:	6a 09                	push   $0x9
     527:	eb 30                	jmp    559 <int_hand>

00000529 <vec10>:
     529:	6a 0a                	push   $0xa
     52b:	eb 2c                	jmp    559 <int_hand>

0000052d <vec11>:
     52d:	6a 0b                	push   $0xb
     52f:	eb 28                	jmp    559 <int_hand>

00000531 <vec12>:
     531:	6a 0c                	push   $0xc
     533:	eb 24                	jmp    559 <int_hand>

00000535 <vec13>:
     535:	6a 0d                	push   $0xd
     537:	eb 20                	jmp    559 <int_hand>

00000539 <vec14>:
     539:	6a 0e                	push   $0xe
     53b:	eb 1c                	jmp    559 <int_hand>

0000053d <vec15>:
     53d:	6a 00                	push   $0x0
     53f:	6a 0f                	push   $0xf
     541:	eb 16                	jmp    559 <int_hand>

00000543 <vec16>:
     543:	6a 00                	push   $0x0
     545:	6a 10                	push   $0x10
     547:	eb 10                	jmp    559 <int_hand>

00000549 <vec17>:
     549:	6a 11                	push   $0x11
     54b:	eb 0c                	jmp    559 <int_hand>

0000054d <vec18>:
     54d:	6a 00                	push   $0x0
     54f:	6a 12                	push   $0x12
     551:	eb 06                	jmp    559 <int_hand>

00000553 <vec19>:
     553:	6a 00                	push   $0x0
     555:	6a 13                	push   $0x13
     557:	eb 00                	jmp    559 <int_hand>

00000559 <int_hand>:
     559:	50                   	push   %eax
     55a:	53                   	push   %ebx
     55b:	51                   	push   %ecx
     55c:	52                   	push   %edx
     55d:	57                   	push   %edi
     55e:	56                   	push   %esi
     55f:	55                   	push   %ebp
     560:	8d 44 24 14          	lea    0x14(%esp),%eax
     564:	50                   	push   %eax
     565:	54                   	push   %esp
     566:	e8 25 13 00 00       	call   1890 <inter>
     56b:	83 c4 08             	add    $0x8,%esp
     56e:	5d                   	pop    %ebp
     56f:	5e                   	pop    %esi
     570:	5f                   	pop    %edi
     571:	5a                   	pop    %edx
     572:	59                   	pop    %ecx
     573:	5b                   	pop    %ebx
     574:	58                   	pop    %eax
     575:	cf                   	iret   
     576:	66 90                	xchg   %ax,%ax
	...

0000057a <idt_descr>:
     57a:	9f                   	lahf   
     57b:	00 00                	add    %al,(%eax)
     57d:	00 00                	add    %al,(%eax)
	...

00000580 <idt>:
	...

00000620 <gdt_descr>:
     620:	2f                   	das    
     621:	00 00                	add    %al,(%eax)
     623:	00 00                	add    %al,(%eax)
     625:	00 66 90             	add    %ah,-0x70(%esi)

00000628 <gdt>:
	...
     638:	ff                   	(bad)  
     639:	ff 00                	incl   (%eax)
     63b:	00 00                	add    %al,(%eax)
     63d:	9a cf 00 ff ff 00 00 	lcall  $0x0,$0xffff00cf
     644:	00 92 cf 00 ff ff    	add    %dl,-0xff31(%edx)
     64a:	00 00                	add    %al,(%eax)
     64c:	00 9b 00 00 ff ff    	add    %bl,-0x10000(%ebx)
     652:	00 00                	add    %al,(%eax)
     654:	00 93 00 00 e9 fb    	add    %dl,-0x4170000(%ebx)

00000658 <gdt_end>:
     658:	e9 fb ff ff ff       	jmp    658 <gdt_end>
     65d:	53                   	push   %ebx
     65e:	56                   	push   %esi
     65f:	57                   	push   %edi
     660:	55                   	push   %ebp
     661:	e8 00 00 00 00       	call   666 <gdt_end+0xe>
     666:	5b                   	pop    %ebx
     667:	81 c3 8a 2c 01 00    	add    $0x12c8a,%ebx
     66d:	8d b3 10 cd fe ff    	lea    -0x132f0(%ebx),%esi
     673:	89 f0                	mov    %esi,%eax
     675:	c1 e8 04             	shr    $0x4,%eax
     678:	66 89 83 c7 d4 fe ff 	mov    %ax,-0x12b39(%ebx)
     67f:	8d 83 a4 d4 fe ff    	lea    -0x12b5c(%ebx),%eax
     685:	89 83 c9 d4 fe ff    	mov    %eax,-0x12b37(%ebx)
     68b:	89 f0                	mov    %esi,%eax
     68d:	c1 e0 10             	shl    $0x10,%eax
     690:	89 f1                	mov    %esi,%ecx
     692:	c1 e9 10             	shr    $0x10,%ecx
     695:	81 e1 ff 00 00 00    	and    $0xff,%ecx
     69b:	89 f2                	mov    %esi,%edx
     69d:	81 e2 00 00 00 ff    	and    $0xff000000,%edx
     6a3:	09 d1                	or     %edx,%ecx
     6a5:	81 a3 58 d3 fe ff ff 	andl   $0xffff,-0x12ca8(%ebx)
     6ac:	ff 00 00 
     6af:	09 83 58 d3 fe ff    	or     %eax,-0x12ca8(%ebx)
     6b5:	81 a3 5c d3 fe ff 00 	andl   $0xffff00,-0x12ca4(%ebx)
     6bc:	ff ff 00 
     6bf:	09 8b 5c d3 fe ff    	or     %ecx,-0x12ca4(%ebx)
     6c5:	81 a3 60 d3 fe ff ff 	andl   $0xffff,-0x12ca0(%ebx)
     6cc:	ff 00 00 
     6cf:	09 83 60 d3 fe ff    	or     %eax,-0x12ca0(%ebx)
     6d5:	81 a3 64 d3 fe ff 00 	andl   $0xffff00,-0x12c9c(%ebx)
     6dc:	ff ff 00 
     6df:	09 8b 64 d3 fe ff    	or     %ecx,-0x12c9c(%ebx)
     6e5:	8d 83 38 d3 fe ff    	lea    -0x12cc8(%ebx),%eax
     6eb:	89 83 32 d3 fe ff    	mov    %eax,-0x12cce(%ebx)
     6f1:	0f 01 9b d1 d4 fe ff 	lidtl  -0x12b2f(%ebx)
     6f8:	8d 83 20 fd fe ff    	lea    -0x102e0(%ebx),%eax
     6fe:	66 c7 00 01 00       	movw   $0x1,(%eax)
     703:	66 c7 40 01 02 00    	movw   $0x2,0x1(%eax)
     709:	66 c7 40 02 03 00    	movw   $0x3,0x2(%eax)
     70f:	66 c7 40 03 04 00    	movw   $0x4,0x3(%eax)
     715:	b8 28 00 00 00       	mov    $0x28,%eax
     71a:	8e d8                	mov    %eax,%ds
     71c:	8e c0                	mov    %eax,%es
     71e:	8e d0                	mov    %eax,%ss
     720:	8e e0                	mov    %eax,%fs
     722:	8e e8                	mov    %eax,%gs
     724:	8d 8b 50 00 00 00    	lea    0x50(%ebx),%ecx
     72a:	8d bb 20 fd fe ff    	lea    -0x102e0(%ebx),%edi
     730:	ea 37 07 00 00 20 00 	ljmp   $0x20,$0x737
     737:	0f 20 c0             	mov    %cr0,%eax
     73a:	66 25 fe ff          	and    $0xfffe,%ax
     73e:	ff                   	(bad)  
     73f:	7f 0f                	jg     750 <real+0x9>
     741:	22 c0                	and    %al,%al
     743:	ff 2e                	ljmp   *(%esi)
     745:	b5 07                	mov    $0x7,%ch

00000747 <real>:
     747:	8c c8                	mov    %cs,%eax
     749:	8e d8                	mov    %eax,%ds
     74b:	8e c0                	mov    %eax,%es
     74d:	8e e0                	mov    %eax,%fs
     74f:	8e e8                	mov    %eax,%gs
     751:	8e d0                	mov    %eax,%ss
     753:	66 89 c8             	mov    %cx,%ax
     756:	66 c1 e8 04          	shr    $0x4,%ax
